timestamp,location-long,location-lat,individual_id
08/09/2014 05:54,68.307333,70.854717,1
08/09/2014 06:10,67.97505,70.8303,1
08/09/2014 06:26,67.752417,70.761717,1
08/09/2014 06:42,67.561983,70.686517,1
08/09/2014 07:14,67.548317,70.68545,1
08/09/2014 07:30,67.549433,70.68575,1
08/09/2014 07:46,67.530983,70.690333,1
08/09/2014 08:03,67.506233,70.692683,1
08/09/2014 08:34,67.506167,70.692533,1
08/09/2014 08:50,67.506383,70.692583,1
08/09/2014 09:37,67.501633,70.695017,1
08/09/2014 09:54,67.498917,70.69385,1
08/09/2014 13:53,67.5058,70.692667,1
08/09/2014 14:09,67.505883,70.692667,1
08/09/2014 14:25,67.506,70.692617,1
08/09/2014 14:41,67.505883,70.69275,1
08/09/2014 15:13,67.511617,70.69435,1
08/09/2014 15:29,67.50905,70.69365,1
08/09/2014 15:45,67.51125,70.693467,1
08/09/2014 16:01,67.51,70.69345,1
08/09/2014 16:33,67.510767,70.693633,1
08/09/2014 16:49,67.5095,70.693583,1
08/09/2014 17:05,67.50975,70.6936,1
08/09/2014 17:38,67.5097,70.693633,1
08/09/2014 17:53,67.50965,70.69365,1
21/09/2014 12:23,49.996717,66.897217,1
21/09/2014 12:55,49.99755,66.897567,1
21/09/2014 13:11,49.998683,66.8986,1
21/09/2014 13:43,49.997133,66.8983,1
21/09/2014 14:00,49.997383,66.8976,1
21/09/2014 14:17,49.997467,66.897517,1
21/09/2014 14:31,50.00525,66.895483,1
21/09/2014 15:03,50.0408,66.890583,1
21/09/2014 15:19,50.047867,66.890167,1
21/09/2014 15:35,50.0476,66.89015,1
21/09/2014 16:07,50.0478,66.890183,1
21/09/2014 16:23,49.961467,66.980783,1
22/09/2014 05:52,49.847017,66.960383,1
22/09/2014 06:08,49.846967,66.96045,1
22/09/2014 06:24,49.84695,66.960367,1
22/09/2014 06:40,49.84735,66.960383,1
22/09/2014 07:13,49.84685,66.9604,1
22/09/2014 08:02,49.71275,67.096717,1
30/09/2014 06:35,47.120217,66.684717,1
30/09/2014 06:51,46.696433,66.529533,1
30/09/2014 07:07,46.267167,66.378733,1
30/09/2014 07:23,45.813017,66.230733,1
30/09/2014 08:04,44.65975,65.7706,1
30/09/2014 08:46,43.495867,65.28735,1
30/09/2014 10:10,41.3145,64.12995,1
30/09/2014 10:26,40.957017,63.896433,1
30/09/2014 11:04,40.313267,63.317133,1
30/09/2014 11:21,40.012267,63.049433,1
30/09/2014 11:53,39.520267,62.54775,1
30/09/2014 12:09,39.2864,62.327483,1
30/09/2014 16:27,35.165983,59.422467,1
30/09/2014 16:59,34.7592,58.98025,1
30/09/2014 17:15,34.471817,58.817917,1
30/09/2014 17:47,34.4483,58.827933,1
30/09/2014 18:04,34.448467,58.826017,1
30/09/2014 18:20,34.435233,58.81985,1
30/09/2014 18:35,34.201167,58.72725,1
30/09/2014 19:08,33.569233,58.4055,1
30/09/2014 19:24,33.2367,58.241183,1
30/09/2014 19:40,33.01435,58.041567,1
30/09/2014 19:56,32.698767,57.91315,1
30/09/2014 20:12,32.47035,57.709567,1
30/09/2014 20:28,32.223617,57.567683,1
01/10/2014 00:29,31.97095,57.454033,1
01/10/2014 00:44,31.97125,57.453767,1
01/10/2014 01:00,31.971667,57.453667,1
01/10/2014 02:42,31.894067,57.427383,1
01/10/2014 02:59,31.6692,57.321483,1
01/10/2014 03:14,31.446667,57.195767,1
01/10/2014 05:05,29.6966,56.703217,1
01/10/2014 06:19,28.411983,56.252417,1
01/10/2014 06:35,28.150767,56.085417,1
01/10/2014 07:23,27.264867,55.628233,1
01/10/2014 07:40,26.967033,55.513917,1
01/10/2014 07:56,26.7034,55.396383,1
01/10/2014 11:42,22.913617,53.9293,1
01/10/2014 12:13,22.3477,53.7951,1
01/10/2014 12:29,22.068817,53.726433,1
01/10/2014 13:02,21.5195,53.613633,1
01/10/2014 13:18,21.238517,53.58,1
01/10/2014 13:34,20.9742,53.522383,1
01/10/2014 13:50,20.6822,53.4866,1
01/10/2014 14:22,20.148067,53.3814,1
01/10/2014 14:38,19.858717,53.353933,1
01/10/2014 14:54,19.568867,53.324533,1
01/10/2014 15:26,18.964567,53.259633,1
01/10/2014 15:42,18.66485,53.268217,1
01/10/2014 19:42,16.177583,53.797867,1
01/10/2014 19:57,16.178717,53.798633,1
01/10/2014 20:13,16.179067,53.798667,1
01/10/2014 20:30,16.17915,53.79885,1
01/10/2014 21:02,16.17895,53.79835,1
01/10/2014 21:18,16.178817,53.79835,1
01/10/2014 21:34,16.1792,53.798467,1
01/10/2014 21:50,16.178483,53.798617,1
01/10/2014 22:22,16.179033,53.798367,1
01/10/2014 22:38,16.178983,53.797933,1
01/10/2014 23:10,16.178733,53.798333,1
01/10/2014 23:26,16.17865,53.798483,1
01/10/2014 23:42,16.179417,53.7984,1
01/10/2014 23:58,16.179233,53.798633,1
02/10/2014 03:42,16.179567,53.795533,1
02/10/2014 04:14,16.161283,53.889767,1
02/10/2014 05:02,15.977883,54.208517,1
02/10/2014 05:18,15.791683,54.210117,1
02/10/2014 05:35,15.640317,54.180867,1
02/10/2014 05:51,15.50235,54.15075,1
02/10/2014 06:22,15.502,54.1506,1
02/10/2014 06:38,15.500733,54.145917,1
02/10/2014 07:26,15.500717,54.146,1
02/10/2014 07:43,15.499767,54.14575,1
02/10/2014 11:43,15.23695,54.089233,1
02/10/2014 11:59,15.236767,54.089383,1
02/10/2014 12:15,15.23685,54.0893,1
02/10/2014 12:31,15.2369,54.089283,1
02/10/2014 13:04,15.23685,54.089267,1
02/10/2014 13:20,15.23675,54.089433,1
02/10/2014 13:36,15.236067,54.090017,1
02/10/2014 13:52,15.236983,54.0893,1
02/10/2014 14:24,15.237417,54.08935,1
02/10/2014 14:41,15.2369,54.0892,1
02/10/2014 14:57,15.237067,54.08925,1
02/10/2014 15:29,15.2368,54.088833,1
02/10/2014 15:45,15.23725,54.0902,1
02/10/2014 19:45,15.111483,54.13065,1
02/10/2014 20:01,15.111733,54.13135,1
02/10/2014 20:17,15.11105,54.13265,1
02/10/2014 20:34,15.109267,54.131633,1
02/10/2014 21:06,15.107017,54.133217,1
02/10/2014 21:22,15.106033,54.133567,1
02/10/2014 21:38,15.103083,54.13405,1
02/10/2014 21:54,15.101467,54.1334,1
02/10/2014 22:26,15.096867,54.132917,1
02/10/2014 22:42,15.093067,54.133083,1
02/10/2014 23:30,15.093517,54.13845,1
02/10/2014 23:46,15.09435,54.13935,1
03/10/2014 03:47,15.093983,54.146717,1
03/10/2014 04:03,15.095067,54.147683,1
03/10/2014 04:19,15.098,54.149517,1
03/10/2014 04:35,15.104433,54.147617,1
03/10/2014 05:23,15.152317,54.0968,1
03/10/2014 05:39,15.190917,54.093067,1
03/10/2014 05:55,15.19755,54.096967,1
03/10/2014 06:27,15.243367,54.08945,1
03/10/2014 06:43,15.2436,54.0893,1
03/10/2014 06:59,15.244167,54.089067,1
03/10/2014 07:15,15.244133,54.089417,1
03/10/2014 07:33,15.2442,54.089733,1
03/10/2014 07:47,15.243783,54.089867,1
03/10/2014 11:49,15.238017,54.089583,1
03/10/2014 12:05,15.238167,54.08905,1
03/10/2014 12:22,15.2381,54.0887,1
03/10/2014 12:37,15.236933,54.0889,1
03/10/2014 13:10,15.23735,54.089,1
03/10/2014 13:26,15.237433,54.089017,1
03/10/2014 13:42,15.237433,54.088983,1
03/10/2014 13:58,15.237433,54.088983,1
03/10/2014 14:30,15.2368,54.088517,1
03/10/2014 14:47,15.236733,54.088233,1
03/10/2014 15:35,15.237633,54.08895,1
03/10/2014 15:51,15.243483,54.091083,1
03/10/2014 19:52,14.7879,54.018417,1
03/10/2014 20:08,14.78725,54.018517,1
03/10/2014 20:24,14.78645,54.018783,1
03/10/2014 20:40,14.785433,54.01925,1
03/10/2014 21:28,14.784967,54.019617,1
03/10/2014 21:44,14.786017,54.01865,1
03/10/2014 22:00,14.7856,54.018983,1
03/10/2014 22:32,14.784983,54.020017,1
03/10/2014 22:48,14.785433,54.020367,1
03/10/2014 23:04,14.785533,54.0206,1
03/10/2014 23:20,14.78565,54.021083,1
03/10/2014 23:36,14.785433,54.021517,1
03/10/2014 23:52,14.785767,54.021817,1
04/10/2014 03:53,14.778733,54.025167,1
04/10/2014 04:09,14.778,54.02555,1
04/10/2014 04:25,14.777683,54.025383,1
04/10/2014 04:41,14.778167,54.025033,1
04/10/2014 05:29,14.780733,53.994583,1
04/10/2014 05:45,14.7809,53.994617,1
04/10/2014 06:01,14.780883,53.994533,1
04/10/2014 06:33,14.78095,53.9943,1
04/10/2014 06:49,14.780833,53.994033,1
04/10/2014 07:38,14.7788,53.993117,1
04/10/2014 07:53,14.718333,53.959217,1
30/08/2014 12:39,75.3123,71.4541,2
30/08/2014 14:42,75.34705,71.46345,2
30/08/2014 18:49,75.3796,71.457583,2
27/09/2014 10:54,49.5041,67.734967,2
27/09/2014 11:09,49.5038,67.7351,2
27/09/2014 11:25,49.503767,67.7351,2
27/09/2014 11:40,49.503667,67.7351,2
27/09/2014 11:56,49.50365,67.7351,2
27/09/2014 12:11,49.503617,67.735,2
27/09/2014 12:27,49.503183,67.734683,2
29/09/2014 22:56,46.53095,66.591267,2
30/09/2014 00:59,46.530883,66.59125,2
30/09/2014 10:44,35.70905,60.861467,2
30/09/2014 11:00,35.565167,60.681833,2
30/09/2014 11:15,35.459617,60.470817,2
30/09/2014 11:56,35.027167,59.9906,2
30/09/2014 12:11,35.004917,59.895433,2
01/10/2014 08:10,26.147583,54.895767,2
01/10/2014 08:25,25.802867,54.841667,2
01/10/2014 08:41,25.44265,54.795083,2
01/10/2014 08:56,25.12025,54.744067,2
01/10/2014 09:12,24.8081,54.6547,2
01/10/2014 09:27,24.517683,54.568733,2
01/10/2014 09:43,24.240317,54.485233,2
01/10/2014 15:06,18.747383,54.140583,2
01/10/2014 15:52,17.95875,54.176017,2
01/10/2014 16:07,17.696083,54.1947,2
01/10/2014 16:22,17.424767,54.218167,2
01/10/2014 16:39,17.176467,54.288733,2
01/10/2014 16:53,16.9478,54.361967,2
01/10/2014 17:09,16.7276,54.4751,2
01/10/2014 17:24,16.5494,54.55855,2
01/10/2014 22:02,16.158383,54.460017,2
02/10/2014 01:26,16.13915,54.4503,2
02/10/2014 03:29,16.131,54.44135,2
02/10/2014 09:42,13.124433,54.242917,2
02/10/2014 11:45,13.125883,54.242517,2
02/10/2014 13:49,13.126183,54.242633,2
02/10/2014 15:55,13.12735,54.2396,2
02/10/2014 17:58,12.630417,53.81685,2
19/08/2014 02:41,49.586017,68.8963,3
19/08/2014 03:06,49.586017,68.897133,3
30/09/2014 14:38,31.435717,58.5919,3
30/09/2014 14:54,31.229367,58.4752,3
02/10/2014 10:16,11.143583,53.174667,3
02/10/2014 10:32,11.140233,53.174917,3
02/10/2014 19:21,11.102133,53.16345,3
02/10/2014 19:38,11.10005,53.164067,3
03/10/2014 10:10,10.9836,53.21035,3
03/10/2014 10:26,10.983467,53.210333,3
03/10/2014 19:17,10.723367,53.32745,3
03/10/2014 19:32,10.72325,53.327783,3
04/10/2014 04:21,10.7225,53.32635,3
04/10/2014 04:37,10.723333,53.326817,3
28/08/2014 19:24,46.314867,68.164133,4
28/08/2014 20:30,46.3146,68.164267,4
28/08/2014 21:36,46.3146,68.1643,4
30/09/2014 10:03,33.854983,61.430817,4
30/09/2014 11:09,32.898767,60.844483,4
30/09/2014 12:17,32.232017,60.107867,4
30/09/2014 21:41,25.537683,55.444667,4
30/09/2014 22:47,24.5155,55.021733,4
30/09/2014 23:54,23.424117,54.623867,4
01/10/2014 01:01,22.391917,54.408267,4
01/10/2014 09:51,14.2275,54.23675,4
01/10/2014 10:56,13.772783,54.105017,4
01/10/2014 20:52,8.728333,53.411567,4
01/10/2014 21:58,8.524367,53.492,4
01/10/2014 23:05,8.52455,53.492067,4
28/08/2014 10:09,48.30525,68.8911,7
28/08/2014 10:25,48.294833,68.890083,7
28/08/2014 13:36,46.521467,68.0845,7
28/08/2014 18:38,46.5014,68.090617,7
28/08/2014 18:54,46.501433,68.09065,7
28/08/2014 19:10,46.50145,68.09065,7
29/08/2014 11:23,46.5121,68.0874,7
29/08/2014 11:56,46.512967,68.086717,7
29/08/2014 12:12,46.515033,68.086317,7
29/08/2014 14:03,46.520333,68.084567,7
29/08/2014 22:20,45.118717,67.560833,7
30/08/2014 00:28,45.1187,67.560883,7
30/09/2014 08:17,39.603133,64.792317,7
30/09/2014 09:32,37.9183,63.8896,7
30/09/2014 13:47,33.211367,61.089917,7
01/10/2014 13:52,12.741783,53.488983,7
01/10/2014 14:09,12.574333,53.43325,7
02/10/2014 02:03,8.81265,54.006417,7
27/08/2014 07:56,49.1865,68.9173,8
27/08/2014 08:27,49.187983,68.917167,8
27/08/2014 09:13,49.18645,68.91715,8
27/08/2014 17:13,49.294867,68.886333,8
27/08/2014 17:44,49.3049,68.88275,8
27/08/2014 18:30,49.305833,68.882633,8
28/08/2014 02:29,49.44165,68.784433,8
28/08/2014 02:59,49.373833,68.79265,8
28/08/2014 03:46,49.363367,68.79385,8
28/08/2014 11:43,49.295483,68.111817,8
28/08/2014 12:15,49.29935,68.090767,8
28/08/2014 13:00,49.299583,68.065867,8
29/09/2014 17:58,47.80805,66.9166,8
29/09/2014 20:02,47.8081,66.917917,8
29/09/2014 22:04,47.808333,66.9171,8
30/09/2014 16:10,33.029067,59.9625,8
30/09/2014 16:55,33.023617,59.965583,8
30/09/2014 17:26,33.0232,59.965,8
01/10/2014 09:55,23.251533,56.338267,8
01/10/2014 10:41,22.762233,56.045583,8
01/10/2014 10:57,22.539717,55.991083,8
01/10/2014 11:12,22.268917,55.933667,8
01/10/2014 19:10,16.630933,54.690667,8
01/10/2014 19:57,16.630667,54.689567,8
01/10/2014 20:27,16.63185,54.689117,8
02/10/2014 04:26,16.625533,54.6942,8
02/10/2014 05:12,16.2246,54.748917,8
02/10/2014 05:43,15.861867,54.746533,8
02/10/2014 13:43,13.217233,54.340317,8
02/10/2014 14:29,13.211917,54.3408,8
02/10/2014 14:45,13.1368,54.278667,8
02/10/2014 22:59,9.10305,52.41405,8
02/10/2014 23:45,8.49945,52.516433,8
03/10/2014 00:16,8.112583,52.559133,8
03/10/2014 08:15,6.14645,52.035683,8
30/08/2014 09:20,52.0132,68.502617,9
30/08/2014 21:39,52.018167,68.503883,9
31/08/2014 09:56,52.720717,68.500633,9
01/10/2014 23:33,43.976767,65.726267,9
02/10/2014 22:03,31.370617,60.2144,9
03/10/2014 15:26,24.131867,57.63675,9
04/10/2014 08:54,21.857633,56.535633,9
05/10/2014 16:42,8.252367,53.320267,9
06/10/2014 06:04,7.3176,52.795667,9
25/08/2014 18:36,97.5344,73.927933,11
25/08/2014 18:52,97.26925,73.855117,11
26/08/2014 01:39,94.70245,73.29875,11
26/08/2014 08:09,91.754767,72.2141,11
26/08/2014 08:26,91.754833,72.2141,11
26/08/2014 14:39,90.093117,71.737533,11
26/08/2014 15:11,89.23915,71.574917,11
27/08/2014 00:40,88.708533,71.532267,11
27/08/2014 01:29,88.710583,71.531883,11
27/08/2014 07:16,88.5867,71.447133,11
27/08/2014 08:20,86.992667,70.804033,11
27/08/2014 13:45,82.401617,68.986683,11
27/08/2014 15:06,82.431617,68.988783,11
28/08/2014 02:48,81.245517,68.924683,11
28/08/2014 04:26,81.248717,68.9245,11
28/08/2014 09:19,81.2621,68.927483,11
28/08/2014 11:13,81.2999,68.920667,11
28/08/2014 16:22,81.257883,68.934067,11
28/08/2014 18:32,81.258033,68.934,11
28/08/2014 22:51,81.2473,68.9283,11
25/09/2014 05:29,62.982183,60.396533,11
25/09/2014 07:39,61.4912,59.270467,11
25/09/2014 14:18,53.110567,57.77745,11
25/09/2014 16:48,49.412683,57.586767,11
26/09/2014 14:40,36.278533,58.303233,11
05/10/2014 05:18,28.397217,56.690717,11
05/10/2014 06:14,27.6213,56.441567,11
26/08/2014 12:44,86.93975,73.9693,12
26/08/2014 17:07,86.863167,73.973733,12
26/08/2014 19:17,86.863283,73.973867,12
27/08/2014 08:24,86.845233,73.9739,12
27/08/2014 19:17,86.78855,73.973067,12
28/08/2014 06:12,86.76905,73.977317,12
28/08/2014 08:23,86.758733,73.977883,12
30/08/2014 08:36,83.564433,73.480967,12
30/08/2014 09:00,83.563183,73.480867,12
30/08/2014 09:22,83.564483,73.480983,12
03/09/2014 08:52,73.29865,71.253933,12
17/09/2014 06:34,67.05495,69.830583,12
17/09/2014 09:34,65.466433,69.063767,12
17/09/2014 09:49,65.466733,69.063617,12
17/09/2014 10:23,65.46665,69.063567,12
17/09/2014 10:38,65.466617,69.063533,12
18/09/2014 07:53,65.487483,69.071167,12
18/09/2014 08:35,65.486617,69.070233,12
18/09/2014 15:07,65.469533,69.05315,12
18/09/2014 23:49,65.463417,69.054,12
20/09/2014 06:45,65.095983,68.91985,12
20/09/2014 09:54,62.93225,67.86125,12
20/09/2014 10:12,62.84315,67.82765,12
22/09/2014 15:29,61.922983,67.51305,12
23/09/2014 00:14,61.923217,67.513017,12
30/09/2014 11:56,40.6316,64.173217,12
30/09/2014 18:46,35.501367,61.046817,12
01/10/2014 10:49,19.900933,54.143317,12
01/10/2014 11:22,19.277083,54.10675,12
01/10/2014 11:37,18.993683,54.118817,12
01/10/2014 11:54,18.713967,54.150783,12
01/10/2014 12:10,18.4441,54.142267,12
18/08/2014 06:00,48.9900234,69.0604928,14
18/08/2014 06:30,49.1809872,69.0004276,14
18/08/2014 07:00,49.1821099,69.0003921,14
18/08/2014 07:30,49.5101257,68.8802525,14
18/08/2014 08:00,49.6600008,68.8565083,14
18/08/2014 08:30,49.7361149,68.8459911,14
18/08/2014 09:00,50.3630784,68.7140641,14
18/08/2014 09:30,50.9072064,68.5719415,14
18/08/2014 10:00,51.2287487,68.4878237,14
13/09/2014 10:30,51.4687524,68.3691963,14
13/09/2014 11:00,51.0239279,68.1496571,14
13/09/2014 11:30,50.5697239,67.954521,14
13/09/2014 12:00,50.1973409,67.7649043,14
13/09/2014 12:30,49.7717292,67.5974852,14
13/09/2014 13:00,49.2787656,67.50564,14
13/09/2014 13:30,49.1468635,67.4968502,14
13/09/2014 14:00,49.1332771,67.499284,14
13/09/2014 14:30,49.14427,67.4940265,14
13/09/2014 15:00,49.1457883,67.4935052,14
13/09/2014 15:30,49.1462053,67.4936852,14
13/09/2014 16:00,49.1586447,67.4936533,14
13/09/2014 16:30,48.8671605,67.4608841,14
13/09/2014 17:00,48.662421,67.4407943,14
13/09/2014 17:30,48.6436913,67.4299818,14
13/09/2014 18:00,48.6427421,67.4292113,14
13/09/2014 18:30,48.642623,67.4292913,14
13/09/2014 19:00,48.6425023,67.4291714,14
13/09/2014 19:30,48.6428295,67.42936,14
13/09/2014 20:00,48.6439601,67.426614,14
13/09/2014 20:30,48.6451564,67.4261922,14
13/09/2014 21:00,48.6421707,67.4259207,14
13/09/2014 21:30,48.6421054,67.4242775,14
13/09/2014 22:00,48.6407019,67.4251846,14
13/09/2014 22:30,48.6398869,67.4250857,14
13/09/2014 23:00,48.6426477,67.4257993,14
13/09/2014 23:30,48.6414623,67.424834,14
14/09/2014 00:00,48.6409286,67.425284,14
14/09/2014 00:30,48.6432271,67.4255938,14
14/09/2014 01:00,48.6435165,67.4258125,14
14/09/2014 01:30,48.6417196,67.4240736,14
14/09/2014 02:00,48.6367907,67.4263323,14
14/09/2014 02:30,48.6373591,67.4264833,14
14/09/2014 03:00,48.6362346,67.4272755,14
14/09/2014 03:30,48.6135918,67.4226524,14
14/09/2014 04:00,48.6123217,67.4222339,14
14/09/2014 04:30,48.6136234,67.4224732,14
14/09/2014 05:00,48.6114353,67.421272,14
14/09/2014 05:30,48.6101532,67.4212759,14
14/09/2014 06:00,48.6513815,67.4228756,14
14/09/2014 06:30,48.6514832,67.422678,14
14/09/2014 07:00,48.6510347,67.4232345,14
14/09/2014 07:30,48.6508374,67.4232981,14
14/09/2014 08:00,48.6511017,67.4233099,14
14/09/2014 08:30,48.6512295,67.4232367,14
14/09/2014 09:00,48.6508934,67.4232344,14
14/09/2014 09:30,48.6495241,67.4232589,14
14/09/2014 10:00,48.6708856,67.4277667,14
14/09/2014 10:30,48.6653501,67.4271718,14
14/09/2014 11:00,48.6275669,67.4387612,14
14/09/2014 11:30,48.6273399,67.4387958,14
14/09/2014 12:00,48.6247303,67.4387412,14
14/09/2014 12:30,48.6287979,67.4407826,14
14/09/2014 13:00,48.6286143,67.4410002,14
14/09/2014 13:30,48.6286432,67.4418899,14
14/09/2014 14:00,48.6288005,67.4417269,14
14/09/2014 14:30,48.6302431,67.4422283,14
14/09/2014 15:00,48.6380961,67.4353125,14
14/09/2014 15:30,48.6433373,67.4257146,14
14/09/2014 16:00,48.6455445,67.4365061,14
14/09/2014 16:30,48.6436689,67.4258288,14
14/09/2014 17:00,48.6446882,67.4249165,14
14/09/2014 17:30,48.6329415,67.4168895,14
14/09/2014 18:00,48.6324236,67.4169187,14
14/09/2014 18:30,48.6324615,67.4168887,14
14/09/2014 19:00,48.6324149,67.4168928,14
14/09/2014 19:30,48.6324573,67.4168788,14
14/09/2014 20:00,48.632419,67.4168906,14
14/09/2014 20:30,48.63245,67.4169098,14
14/09/2014 21:00,48.6324313,67.4168891,14
14/09/2014 21:30,48.6324499,67.4168917,14
14/09/2014 22:00,48.6324335,67.4167416,14
14/09/2014 22:30,48.6323162,67.4167576,14
14/09/2014 23:00,48.632317,67.4167719,14
14/09/2014 23:30,48.6323459,67.4167622,14
15/09/2014 00:00,48.6323399,67.4167608,14
15/09/2014 00:30,48.632335,67.4167561,14
15/09/2014 01:00,48.6323406,67.4167456,14
15/09/2014 01:30,48.6322895,67.416625,14
15/09/2014 02:00,48.6070044,67.4150466,14
15/09/2014 02:30,48.5997905,67.4195766,14
15/09/2014 03:00,48.4685987,67.3905162,14
22/09/2014 14:30,47.930444,67.3185127,14
22/09/2014 15:00,47.4080227,67.1177426,14
22/09/2014 15:30,46.8718523,66.9714918,14
22/09/2014 16:00,46.4262059,66.806566,14
22/09/2014 16:30,46.4267729,66.8068599,14
22/09/2014 17:00,46.4267345,66.806873,14
22/09/2014 17:30,46.4267838,66.8068799,14
22/09/2014 18:00,46.4267983,66.806874,14
22/09/2014 18:30,46.4268202,66.8068752,14
22/09/2014 19:00,46.426782,66.806889,14
22/09/2014 19:30,46.4268231,66.8068795,14
22/09/2014 20:00,46.4268568,66.8069078,14
22/09/2014 20:30,46.426981,66.8069105,14
22/09/2014 21:00,46.4260215,66.8064923,14
22/09/2014 21:30,46.4267884,66.8068573,14
22/09/2014 22:00,46.4268205,66.8068888,14
22/09/2014 22:30,46.4268597,66.8068969,14
22/09/2014 23:00,46.4268334,66.8069036,14
22/09/2014 23:30,46.4268509,66.8068864,14
23/09/2014 00:00,46.4268507,66.8069019,14
23/09/2014 00:30,46.4268391,66.8068889,14
23/09/2014 01:00,46.426953,66.8069004,14
23/09/2014 01:30,46.4280435,66.8074209,14
23/09/2014 02:00,46.426158,66.8068838,14
23/09/2014 02:30,45.943942,66.7981359,14
30/09/2014 03:30,44.888465,66.5363478,14
30/09/2014 04:00,43.9931343,66.3088837,14
30/09/2014 04:30,43.1582091,66.0033401,14
30/09/2014 05:00,42.2615228,65.7170554,14
30/09/2014 05:30,41.4798275,65.5174759,14
30/09/2014 06:00,40.7380217,65.4355778,14
