timestamp,location-long,location-lat,height,individual_id
08/09/2014 05:54,68.307333,70.854717,0,1
08/09/2014 06:10,67.97505,70.8303,0.406,1
08/09/2014 06:26,67.752417,70.761717,0.498,1
08/09/2014 06:42,67.561983,70.686517,0.787,1
08/09/2014 07:14,67.548317,70.68545,0.337,1
08/09/2014 07:30,67.549433,70.68575,0.026,1
08/09/2014 07:46,67.530983,70.690333,0.026,1
08/09/2014 08:03,67.506233,70.692683,0.023,1
08/09/2014 08:34,67.506167,70.692533,0.022,1
08/09/2014 08:50,67.506383,70.692583,0.023,1
08/09/2014 09:37,67.501633,70.695017,0.026,1
08/09/2014 09:54,67.498917,70.69385,0.026,1
08/09/2014 13:53,67.5058,70.692667,0,1
08/09/2014 14:09,67.505883,70.692667,0.034,1
08/09/2014 14:25,67.506,70.692617,0.034,1
08/09/2014 14:41,67.505883,70.69275,0.033,1
08/09/2014 15:13,67.511617,70.69435,0.036,1
08/09/2014 15:29,67.50905,70.69365,0.034,1
08/09/2014 15:45,67.51125,70.693467,0.032,1
08/09/2014 16:01,67.51,70.69345,0.033,1
08/09/2014 16:33,67.510767,70.693633,0.034,1
08/09/2014 16:49,67.5095,70.693583,0.033,1
08/09/2014 17:05,67.50975,70.6936,0.033,1
08/09/2014 17:38,67.5097,70.693633,0.035,1
08/09/2014 17:53,67.50965,70.69365,0.017,1
21/09/2014 12:23,49.996717,66.897217,0.019,1
21/09/2014 12:55,49.99755,66.897567,0.03,1
21/09/2014 13:11,49.998683,66.8986,0,1
21/09/2014 13:43,49.997133,66.8983,0,1
21/09/2014 14:00,49.997383,66.8976,0,1
21/09/2014 14:17,49.997467,66.897517,0,1
21/09/2014 14:31,50.00525,66.895483,0.044,1
21/09/2014 15:03,50.0408,66.890583,0,1
21/09/2014 15:19,50.047867,66.890167,0,1
21/09/2014 15:35,50.0476,66.89015,0,1
21/09/2014 16:07,50.0478,66.890183,0,1
21/09/2014 16:23,49.961467,66.980783,0,1
22/09/2014 05:52,49.847017,66.960383,0,1
22/09/2014 06:08,49.846967,66.96045,0,1
22/09/2014 06:24,49.84695,66.960367,0,1
22/09/2014 06:40,49.84735,66.960383,0,1
22/09/2014 07:13,49.84685,66.9604,0,1
22/09/2014 08:02,49.71275,67.096717,0,1
30/09/2014 06:35,47.120217,66.684717,0.006,1
30/09/2014 06:51,46.696433,66.529533,0,1
30/09/2014 07:07,46.267167,66.378733,0,1
30/09/2014 07:23,45.813017,66.230733,0,1
30/09/2014 08:04,44.65975,65.7706,0,1
30/09/2014 08:46,43.495867,65.28735,0,1
30/09/2014 10:10,41.3145,64.12995,0,1
30/09/2014 10:26,40.957017,63.896433,0,1
30/09/2014 11:04,40.313267,63.317133,0,1
30/09/2014 11:21,40.012267,63.049433,0,1
30/09/2014 11:53,39.520267,62.54775,0,1
30/09/2014 12:09,39.2864,62.327483,0,1
30/09/2014 16:27,35.165983,59.422467,0,1
30/09/2014 16:59,34.7592,58.98025,0,1
30/09/2014 17:15,34.471817,58.817917,0,1
30/09/2014 17:47,34.4483,58.827933,0,1
30/09/2014 18:04,34.448467,58.826017,0,1
30/09/2014 18:20,34.435233,58.81985,0,1
30/09/2014 18:35,34.201167,58.72725,0,1
30/09/2014 19:08,33.569233,58.4055,0,1
30/09/2014 19:24,33.2367,58.241183,0,1
30/09/2014 19:40,33.01435,58.041567,0,1
30/09/2014 19:56,32.698767,57.91315,0,1
30/09/2014 20:12,32.47035,57.709567,0.003,1
30/09/2014 20:28,32.223617,57.567683,0.002,1
01/10/2014 00:29,31.97095,57.454033,0,1
01/10/2014 00:44,31.97125,57.453767,0,1
01/10/2014 01:00,31.971667,57.453667,0.037,1
01/10/2014 02:42,31.894067,57.427383,0.038,1
01/10/2014 02:59,31.6692,57.321483,0.128,1
01/10/2014 03:14,31.446667,57.195767,0.135,1
01/10/2014 05:05,29.6966,56.703217,0.131,1
01/10/2014 06:19,28.411983,56.252417,0.127,1
01/10/2014 06:35,28.150767,56.085417,0.132,1
01/10/2014 07:23,27.264867,55.628233,0.132,1
01/10/2014 07:40,26.967033,55.513917,0.132,1
01/10/2014 07:56,26.7034,55.396383,0.131,1
01/10/2014 11:42,22.913617,53.9293,0.129,1
01/10/2014 12:13,22.3477,53.7951,0.131,1
01/10/2014 12:29,22.068817,53.726433,0.129,1
01/10/2014 13:02,21.5195,53.613633,0,1
01/10/2014 13:18,21.238517,53.58,0.142,1
01/10/2014 13:34,20.9742,53.522383,0.137,1
01/10/2014 13:50,20.6822,53.4866,0.136,1
01/10/2014 14:22,20.148067,53.3814,0,1
01/10/2014 14:38,19.858717,53.353933,0.134,1
01/10/2014 14:54,19.568867,53.324533,0.149,1
01/10/2014 15:26,18.964567,53.259633,0.145,1
01/10/2014 15:42,18.66485,53.268217,0.145,1
01/10/2014 19:42,16.177583,53.797867,0.143,1
01/10/2014 19:57,16.178717,53.798633,0.136,1
01/10/2014 20:13,16.179067,53.798667,0.135,1
01/10/2014 20:30,16.17915,53.79885,0.133,1
01/10/2014 21:02,16.17895,53.79835,0.134,1
01/10/2014 21:18,16.178817,53.79835,0.146,1
01/10/2014 21:34,16.1792,53.798467,0.124,1
01/10/2014 21:50,16.178483,53.798617,0.117,1
01/10/2014 22:22,16.179033,53.798367,0.118,1
01/10/2014 22:38,16.178983,53.797933,0.119,1
01/10/2014 23:10,16.178733,53.798333,0.118,1
01/10/2014 23:26,16.17865,53.798483,0.126,1
01/10/2014 23:42,16.179417,53.7984,0.129,1
01/10/2014 23:58,16.179233,53.798633,0.107,1
02/10/2014 03:42,16.179567,53.795533,0.108,1
02/10/2014 04:14,16.161283,53.889767,0.109,1
02/10/2014 05:02,15.977883,54.208517,0.913,1
02/10/2014 05:18,15.791683,54.210117,0.823,1
02/10/2014 05:35,15.640317,54.180867,0.01,1
02/10/2014 05:51,15.50235,54.15075,0.005,1
02/10/2014 06:22,15.502,54.1506,0.009,1
02/10/2014 06:38,15.500733,54.145917,0,1
02/10/2014 07:26,15.500717,54.146,0,1
02/10/2014 07:43,15.499767,54.14575,0,1
02/10/2014 11:43,15.23695,54.089233,0,1
02/10/2014 11:59,15.236767,54.089383,0.003,1
02/10/2014 12:15,15.23685,54.0893,0.005,1
02/10/2014 12:31,15.2369,54.089283,0.381,1
02/10/2014 13:04,15.23685,54.089267,0.928,1
02/10/2014 13:20,15.23675,54.089433,0.337,1
02/10/2014 13:36,15.236067,54.090017,0.267,1
02/10/2014 13:52,15.236983,54.0893,0.357,1
02/10/2014 14:24,15.237417,54.08935,0.14,1
02/10/2014 14:41,15.2369,54.0892,0.315,1
02/10/2014 14:57,15.237067,54.08925,0.132,1
02/10/2014 15:29,15.2368,54.088833,0.136,1
02/10/2014 15:45,15.23725,54.0902,0.133,1
02/10/2014 19:45,15.111483,54.13065,0.133,1
02/10/2014 20:01,15.111733,54.13135,0.13,1
02/10/2014 20:17,15.11105,54.13265,0.133,1
02/10/2014 20:34,15.109267,54.131633,0.133,1
02/10/2014 21:06,15.107017,54.133217,0.132,1
02/10/2014 21:22,15.106033,54.133567,0.128,1
02/10/2014 21:38,15.103083,54.13405,0.124,1
02/10/2014 21:54,15.101467,54.1334,0.129,1
02/10/2014 22:26,15.096867,54.132917,0.132,1
02/10/2014 22:42,15.093067,54.133083,0.13,1
02/10/2014 23:30,15.093517,54.13845,0.13,1
02/10/2014 23:46,15.09435,54.13935,0.133,1
03/10/2014 03:47,15.093983,54.146717,0.128,1
03/10/2014 04:03,15.095067,54.147683,0.134,1
03/10/2014 04:19,15.098,54.149517,0.128,1
03/10/2014 04:35,15.104433,54.147617,0.119,1
03/10/2014 05:23,15.152317,54.0968,0.121,1
03/10/2014 05:39,15.190917,54.093067,0.132,1
03/10/2014 05:55,15.19755,54.096967,0.133,1
03/10/2014 06:27,15.243367,54.08945,0.135,1
03/10/2014 06:43,15.2436,54.0893,0.135,1
03/10/2014 06:59,15.244167,54.089067,0.133,1
03/10/2014 07:15,15.244133,54.089417,0.133,1
03/10/2014 07:33,15.2442,54.089733,0.133,1
03/10/2014 07:47,15.243783,54.089867,0.13,1
03/10/2014 11:49,15.238017,54.089583,0.136,1
03/10/2014 12:05,15.238167,54.08905,0.158,1
03/10/2014 12:22,15.2381,54.0887,0.158,1
03/10/2014 12:37,15.236933,54.0889,0.16,1
03/10/2014 13:10,15.23735,54.089,0.162,1
03/10/2014 13:26,15.237433,54.089017,0.109,1
03/10/2014 13:42,15.237433,54.088983,0.099,1
03/10/2014 13:58,15.237433,54.088983,0.106,1
03/10/2014 14:30,15.2368,54.088517,0.101,1
03/10/2014 14:47,15.236733,54.088233,0.105,1
03/10/2014 15:35,15.237633,54.08895,0.101,1
03/10/2014 15:51,15.243483,54.091083,0.108,1
03/10/2014 19:52,14.7879,54.018417,0.103,1
03/10/2014 20:08,14.78725,54.018517,0.104,1
03/10/2014 20:24,14.78645,54.018783,0.101,1
03/10/2014 20:40,14.785433,54.01925,0.113,1
03/10/2014 21:28,14.784967,54.019617,0.127,1
03/10/2014 21:44,14.786017,54.01865,0.123,1
03/10/2014 22:00,14.7856,54.018983,0.123,1
03/10/2014 22:32,14.784983,54.020017,0.104,1
03/10/2014 22:48,14.785433,54.020367,0.099,1
03/10/2014 23:04,14.785533,54.0206,0.099,1
03/10/2014 23:20,14.78565,54.021083,0.098,1
03/10/2014 23:36,14.785433,54.021517,0.098,1
03/10/2014 23:52,14.785767,54.021817,0.103,1
04/10/2014 03:53,14.778733,54.025167,0.103,1
04/10/2014 04:09,14.778,54.02555,0.104,1
04/10/2014 04:25,14.777683,54.025383,0.096,1
04/10/2014 04:41,14.778167,54.025033,0.104,1
04/10/2014 05:29,14.780733,53.994583,0.099,1
04/10/2014 05:45,14.7809,53.994617,0.098,1
04/10/2014 06:01,14.780883,53.994533,0.099,1
04/10/2014 06:33,14.78095,53.9943,0.098,1
04/10/2014 06:49,14.780833,53.994033,0.103,1
04/10/2014 07:38,14.7788,53.993117,0.103,1
04/10/2014 07:53,14.718333,53.959217,0.103,1
30/08/2014 12:39,75.3123,71.4541,0.101,2
30/08/2014 14:42,75.34705,71.46345,0.102,2
30/08/2014 18:49,75.3796,71.457583,0.103,2
27/09/2014 10:54,49.5041,67.734967,0.1,2
27/09/2014 11:09,49.5038,67.7351,0.098,2
27/09/2014 11:25,49.503767,67.7351,0.099,2
27/09/2014 11:40,49.503667,67.7351,0.1,2
27/09/2014 11:56,49.50365,67.7351,0.1,2
27/09/2014 12:11,49.503617,67.735,0.092,2
27/09/2014 12:27,49.503183,67.734683,0.098,2
29/09/2014 22:56,46.53095,66.591267,0.101,2
30/09/2014 00:59,46.530883,66.59125,0.109,2
30/09/2014 10:44,35.70905,60.861467,0.109,2
30/09/2014 11:00,35.565167,60.681833,0.107,2
30/09/2014 11:15,35.459617,60.470817,0.104,2
30/09/2014 11:56,35.027167,59.9906,0.106,2
30/09/2014 12:11,35.004917,59.895433,0.105,2
01/10/2014 08:10,26.147583,54.895767,0.112,2
01/10/2014 08:25,25.802867,54.841667,0.114,2
01/10/2014 08:41,25.44265,54.795083,0.111,2
01/10/2014 08:56,25.12025,54.744067,0.158,2
01/10/2014 09:12,24.8081,54.6547,0.158,2
01/10/2014 09:27,24.517683,54.568733,0.164,2
01/10/2014 09:43,24.240317,54.485233,0.162,2
01/10/2014 15:06,18.747383,54.140583,0.144,2
01/10/2014 15:52,17.95875,54.176017,0.129,2
01/10/2014 16:07,17.696083,54.1947,0.129,2
01/10/2014 16:22,17.424767,54.218167,0.123,2
01/10/2014 16:39,17.176467,54.288733,0.121,2
01/10/2014 16:53,16.9478,54.361967,0.12,2
01/10/2014 17:09,16.7276,54.4751,0.117,2
01/10/2014 17:24,16.5494,54.55855,0.128,2
01/10/2014 22:02,16.158383,54.460017,0.128,2
02/10/2014 01:26,16.13915,54.4503,0.123,2
02/10/2014 03:29,16.131,54.44135,0.132,2
02/10/2014 09:42,13.124433,54.242917,0.129,2
02/10/2014 11:45,13.125883,54.242517,0.128,2
02/10/2014 13:49,13.126183,54.242633,0.12,2
02/10/2014 15:55,13.12735,54.2396,0.124,2
02/10/2014 17:58,12.630417,53.81685,0.125,2
19/08/2014 02:41,49.586017,68.8963,0.124,3
19/08/2014 03:06,49.586017,68.897133,0.124,3
30/09/2014 14:38,31.435717,58.5919,0.123,3
30/09/2014 14:54,31.229367,58.4752,0.124,3
02/10/2014 10:16,11.143583,53.174667,0.125,3
02/10/2014 10:32,11.140233,53.174917,0.127,3
02/10/2014 19:21,11.102133,53.16345,0.126,3
02/10/2014 19:38,11.10005,53.164067,0.131,3
03/10/2014 10:10,10.9836,53.21035,0.13,3
03/10/2014 10:26,10.983467,53.210333,0.129,3
03/10/2014 19:17,10.723367,53.32745,0.13,3
03/10/2014 19:32,10.72325,53.327783,0,3
04/10/2014 04:21,10.7225,53.32635,0.14,3
04/10/2014 04:37,10.723333,53.326817,0.122,3
28/08/2014 19:24,46.314867,68.164133,0.122,4
28/08/2014 20:30,46.3146,68.164267,0.125,4
28/08/2014 21:36,46.3146,68.1643,0.119,4
30/09/2014 10:03,33.854983,61.430817,0.119,4
30/09/2014 11:09,32.898767,60.844483,0.102,4
30/09/2014 12:17,32.232017,60.107867,0.104,4
30/09/2014 21:41,25.537683,55.444667,0.106,4
30/09/2014 22:47,24.5155,55.021733,0.108,4
30/09/2014 23:54,23.424117,54.623867,0.129,4
01/10/2014 01:01,22.391917,54.408267,0.12,4
01/10/2014 09:51,14.2275,54.23675,0.122,4
01/10/2014 10:56,13.772783,54.105017,0.126,4
01/10/2014 20:52,8.728333,53.411567,0.129,4
01/10/2014 21:58,8.524367,53.492,0.124,4
01/10/2014 23:05,8.52455,53.492067,0.128,4
28/08/2014 10:09,48.30525,68.8911,0.128,7
28/08/2014 10:25,48.294833,68.890083,0.122,7
28/08/2014 13:36,46.521467,68.0845,0.132,7
28/08/2014 18:38,46.5014,68.090617,0.122,7
28/08/2014 18:54,46.501433,68.09065,0.126,7
28/08/2014 19:10,46.50145,68.09065,0.11,7
29/08/2014 11:23,46.5121,68.0874,0.125,7
29/08/2014 11:56,46.512967,68.086717,0.124,7
29/08/2014 12:12,46.515033,68.086317,0.123,7
29/08/2014 14:03,46.520333,68.084567,0.124,7
29/08/2014 22:20,45.118717,67.560833,0.111,7
30/08/2014 00:28,45.1187,67.560883,0.124,7
30/09/2014 08:17,39.603133,64.792317,0.124,7
30/09/2014 09:32,37.9183,63.8896,0.126,7
30/09/2014 13:47,33.211367,61.089917,0.125,7
01/10/2014 13:52,12.741783,53.488983,0.122,7
01/10/2014 14:09,12.574333,53.43325,0.137,7
02/10/2014 02:03,8.81265,54.006417,0.121,7
27/08/2014 07:56,49.1865,68.9173,0.13,8
27/08/2014 08:27,49.187983,68.917167,0.157,8
27/08/2014 09:13,49.18645,68.91715,0.624,8
27/08/2014 17:13,49.294867,68.886333,0.358,8
27/08/2014 17:44,49.3049,68.88275,0.566,8
27/08/2014 18:30,49.305833,68.882633,0.703,8
28/08/2014 02:29,49.44165,68.784433,0.311,8
28/08/2014 02:59,49.373833,68.79265,0.119,8
28/08/2014 03:46,49.363367,68.79385,0.061,8
28/08/2014 11:43,49.295483,68.111817,0.061,8
28/08/2014 12:15,49.29935,68.090767,0.06,8
28/08/2014 13:00,49.299583,68.065867,0.059,8
29/09/2014 17:58,47.80805,66.9166,0.059,8
29/09/2014 20:02,47.8081,66.917917,0.112,8
29/09/2014 22:04,47.808333,66.9171,0.13,8
30/09/2014 16:10,33.029067,59.9625,0.084,8
30/09/2014 16:55,33.023617,59.965583,0.029,8
30/09/2014 17:26,33.0232,59.965,0.029,8
01/10/2014 09:55,23.251533,56.338267,0.02,8
01/10/2014 10:41,22.762233,56.045583,0.03,8
01/10/2014 10:57,22.539717,55.991083,0.031,8
01/10/2014 11:12,22.268917,55.933667,0.02,8
01/10/2014 19:10,16.630933,54.690667,0.009,8
01/10/2014 19:57,16.630667,54.689567,0.005,8
01/10/2014 20:27,16.63185,54.689117,0.006,8
02/10/2014 04:26,16.625533,54.6942,0.03,8
02/10/2014 05:12,16.2246,54.748917,0.016,8
02/10/2014 05:43,15.861867,54.746533,0.036,8
02/10/2014 13:43,13.217233,54.340317,0.02,8
02/10/2014 14:29,13.211917,54.3408,0.022,8
02/10/2014 14:45,13.1368,54.278667,0.017,8
02/10/2014 22:59,9.10305,52.41405,0.017,8
02/10/2014 23:45,8.49945,52.516433,0.026,8
03/10/2014 00:16,8.112583,52.559133,0.035,8
03/10/2014 08:15,6.14645,52.035683,0.035,8
30/08/2014 09:20,52.0132,68.502617,0.023,9
30/08/2014 21:39,52.018167,68.503883,0.022,9
31/08/2014 09:56,52.720717,68.500633,0.032,9
01/10/2014 23:33,43.976767,65.726267,0.031,9
02/10/2014 22:03,31.370617,60.2144,0.03,9
03/10/2014 15:26,24.131867,57.63675,0.029,9
04/10/2014 08:54,21.857633,56.535633,0.029,9
05/10/2014 16:42,8.252367,53.320267,0.03,9
06/10/2014 06:04,7.3176,52.795667,0.032,9
25/08/2014 18:36,97.5344,73.927933,0.025,11
25/08/2014 18:52,97.26925,73.855117,0.028,11
26/08/2014 01:39,94.70245,73.29875,0.026,11
26/08/2014 08:09,91.754767,72.2141,0.033,11
26/08/2014 08:26,91.754833,72.2141,0.032,11
26/08/2014 14:39,90.093117,71.737533,0.026,11
26/08/2014 15:11,89.23915,71.574917,0.027,11
27/08/2014 00:40,88.708533,71.532267,0.031,11
27/08/2014 01:29,88.710583,71.531883,0.026,11
27/08/2014 07:16,88.5867,71.447133,0.025,11
27/08/2014 08:20,86.992667,70.804033,0.026,11
27/08/2014 13:45,82.401617,68.986683,0.034,11
27/08/2014 15:06,82.431617,68.988783,0.028,11
28/08/2014 02:48,81.245517,68.924683,0.032,11
28/08/2014 04:26,81.248717,68.9245,0.028,11
28/08/2014 09:19,81.2621,68.927483,0.032,11
28/08/2014 11:13,81.2999,68.920667,0.031,11
28/08/2014 16:22,81.257883,68.934067,0.031,11
28/08/2014 18:32,81.258033,68.934,0.027,11
28/08/2014 22:51,81.2473,68.9283,0.023,11
