timestamp,location-long,location-lat,height,individual_id
25/09/2014 05:29,62.982183,60.396533,0.022,11
25/09/2014 07:39,61.4912,59.270467,0.025,11
25/09/2014 14:18,53.110567,57.77745,0.026,11
25/09/2014 16:48,49.412683,57.586767,0.03,11
26/09/2014 14:40,36.278533,58.303233,0.025,11
05/10/2014 05:18,28.397217,56.690717,0.035,11
05/10/2014 06:14,27.6213,56.441567,0.032,11
26/08/2014 12:44,86.93975,73.9693,0.025,12
26/08/2014 17:07,86.863167,73.973733,0.03,12
26/08/2014 19:17,86.863283,73.973867,0.031,12
27/08/2014 08:24,86.845233,73.9739,0.021,12
27/08/2014 19:17,86.78855,73.973067,0.027,12
28/08/2014 06:12,86.76905,73.977317,0.026,12
28/08/2014 08:23,86.758733,73.977883,0.026,12
30/08/2014 08:36,83.564433,73.480967,0.021,12
30/08/2014 09:00,83.563183,73.480867,0.023,12
30/08/2014 09:22,83.564483,73.480983,0.023,12
03/09/2014 08:52,73.29865,71.253933,0.025,12
17/09/2014 06:34,67.05495,69.830583,0.026,12
17/09/2014 09:34,65.466433,69.063767,0.026,12
17/09/2014 09:49,65.466733,69.063617,0.038,12
17/09/2014 10:23,65.46665,69.063567,0.026,12
17/09/2014 10:38,65.466617,69.063533,0.028,12
18/09/2014 07:53,65.487483,69.071167,0.03,12
18/09/2014 08:35,65.486617,69.070233,0.033,12
18/09/2014 15:07,65.469533,69.05315,0.027,12
18/09/2014 23:49,65.463417,69.054,0.035,12
20/09/2014 06:45,65.095983,68.91985,0.023,12
20/09/2014 09:54,62.93225,67.86125,0.026,12
20/09/2014 10:12,62.84315,67.82765,0.028,12
22/09/2014 15:29,61.922983,67.51305,0.028,12
23/09/2014 00:14,61.923217,67.513017,0.024,12
30/09/2014 11:56,40.6316,64.173217,0.024,12
30/09/2014 18:46,35.501367,61.046817,0.024,12
01/10/2014 10:49,19.900933,54.143317,0.023,12
01/10/2014 11:22,19.277083,54.10675,0.026,12
01/10/2014 11:37,18.993683,54.118817,0.024,12
01/10/2014 11:54,18.713967,54.150783,0.02,12
01/10/2014 12:10,18.4441,54.142267,0.025,12
18/08/2014 06:00,48.9900234,69.0604928,0.02,14
18/08/2014 06:30,49.1809872,69.0004276,0.023,14
18/08/2014 07:00,49.1821099,69.0003921,0.032,14
18/08/2014 07:30,49.5101257,68.8802525,0.031,14
18/08/2014 08:00,49.6600008,68.8565083,0.031,14
18/08/2014 08:30,49.7361149,68.8459911,0.031,14
18/08/2014 09:00,50.3630784,68.7140641,0.034,14
18/08/2014 09:30,50.9072064,68.5719415,0.032,14
18/08/2014 10:00,51.2287487,68.4878237,0.029,14
13/09/2014 10:30,51.4687524,68.3691963,0.021,14
13/09/2014 11:00,51.0239279,68.1496571,0.013,14
13/09/2014 11:30,50.5697239,67.954521,0.014,14
13/09/2014 12:00,50.1973409,67.7649043,0.017,14
13/09/2014 12:30,49.7717292,67.5974852,0.013,14
13/09/2014 13:00,49.2787656,67.50564,0.014,14
13/09/2014 13:30,49.1468635,67.4968502,0.013,14
13/09/2014 14:00,49.1332771,67.499284,0.011,14
13/09/2014 14:30,49.14427,67.4940265,0.01,14
13/09/2014 15:00,49.1457883,67.4935052,0.005,14
13/09/2014 15:30,49.1462053,67.4936852,0.013,14
13/09/2014 16:00,49.1586447,67.4936533,0.008,14
13/09/2014 16:30,48.8671605,67.4608841,0.018,14
13/09/2014 17:00,48.662421,67.4407943,0.008,14
13/09/2014 17:30,48.6436913,67.4299818,0.01,14
13/09/2014 18:00,48.6427421,67.4292113,0.011,14
13/09/2014 18:30,48.642623,67.4292913,0.006,14
13/09/2014 19:00,48.6425023,67.4291714,0.014,14
13/09/2014 19:30,48.6428295,67.42936,0.013,14
13/09/2014 20:00,48.6439601,67.426614,0,14
13/09/2014 20:30,48.6451564,67.4261922,0.021,14
13/09/2014 21:00,48.6421707,67.4259207,0.02,14
13/09/2014 21:30,48.6421054,67.4242775,0.025,14
13/09/2014 22:00,48.6407019,67.4251846,0.024,14
13/09/2014 22:30,48.6398869,67.4250857,0.028,14
13/09/2014 23:00,48.6426477,67.4257993,0.022,14
13/09/2014 23:30,48.6414623,67.424834,0.027,14
14/09/2014 00:00,48.6409286,67.425284,0.109,14
14/09/2014 00:30,48.6432271,67.4255938,0.168,14
14/09/2014 01:00,48.6435165,67.4258125,0.052,14
14/09/2014 01:30,48.6417196,67.4240736,0.052,14
14/09/2014 02:00,48.6367907,67.4263323,0.054,14
14/09/2014 02:30,48.6373591,67.4264833,0.052,14
14/09/2014 03:00,48.6362346,67.4272755,0.048,14
14/09/2014 03:30,48.6135918,67.4226524,0.052,14
14/09/2014 04:00,48.6123217,67.4222339,0.049,14
14/09/2014 04:30,48.6136234,67.4224732,0.049,14
14/09/2014 05:00,48.6114353,67.421272,0.07,14
14/09/2014 05:30,48.6101532,67.4212759,0.053,14
14/09/2014 06:00,48.6513815,67.4228756,0.115,14
14/09/2014 06:30,48.6514832,67.422678,0.016,14
14/09/2014 07:00,48.6510347,67.4232345,0.007,14
14/09/2014 07:30,48.6508374,67.4232981,0,14
14/09/2014 08:00,48.6511017,67.4233099,0.028,14
14/09/2014 08:30,48.6512295,67.4232367,0.022,14
14/09/2014 09:00,48.6508934,67.4232344,0.012,14
14/09/2014 09:30,48.6495241,67.4232589,0.006,14
14/09/2014 10:00,48.6708856,67.4277667,0.048,14
14/09/2014 10:30,48.6653501,67.4271718,0.022,14
14/09/2014 11:00,48.6275669,67.4387612,0.023,14
14/09/2014 11:30,48.6273399,67.4387958,0.206,14
14/09/2014 12:00,48.6247303,67.4387412,0,14
14/09/2014 12:30,48.6287979,67.4407826,0,14
14/09/2014 13:00,48.6286143,67.4410002,0.002,14
14/09/2014 13:30,48.6286432,67.4418899,0.004,14
14/09/2014 14:00,48.6288005,67.4417269,0,14
14/09/2014 14:30,48.6302431,67.4422283,0.003,14
14/09/2014 15:00,48.6380961,67.4353125,0,14
14/09/2014 15:30,48.6433373,67.4257146,0,14
14/09/2014 16:00,48.6455445,67.4365061,0,14
14/09/2014 16:30,48.6436689,67.4258288,0.105,14
14/09/2014 17:00,48.6446882,67.4249165,0.102,14
14/09/2014 17:30,48.6329415,67.4168895,0.106,14
14/09/2014 18:00,48.6324236,67.4169187,0.11,14
14/09/2014 18:30,48.6324615,67.4168887,0.003,14
14/09/2014 19:00,48.6324149,67.4168928,0,14
14/09/2014 19:30,48.6324573,67.4168788,0.004,14
14/09/2014 20:00,48.632419,67.4168906,0.007,14
14/09/2014 20:30,48.63245,67.4169098,0,14
14/09/2014 21:00,48.6324313,67.4168891,0,14
14/09/2014 21:30,48.6324499,67.4168917,0,14
14/09/2014 22:00,48.6324335,67.4167416,0.003,14
14/09/2014 22:30,48.6323162,67.4167576,0,14
14/09/2014 23:00,48.632317,67.4167719,0.002,14
14/09/2014 23:30,48.6323459,67.4167622,0.002,14
15/09/2014 00:00,48.6323399,67.4167608,0.003,14
15/09/2014 00:30,48.632335,67.4167561,0.003,14
15/09/2014 01:00,48.6323406,67.4167456,0.003,14
15/09/2014 01:30,48.6322895,67.416625,0.003,14
15/09/2014 02:00,48.6070044,67.4150466,0.005,14
15/09/2014 02:30,48.5997905,67.4195766,0.005,14
15/09/2014 03:00,48.4685987,67.3905162,0.005,14
22/09/2014 14:30,47.930444,67.3185127,0.003,14
22/09/2014 15:00,47.4080227,67.1177426,0,14
22/09/2014 15:30,46.8718523,66.9714918,0.011,14
22/09/2014 16:00,46.4262059,66.806566,0,14
22/09/2014 16:30,46.4267729,66.8068599,0.003,14
22/09/2014 17:00,46.4267345,66.806873,0.007,14
22/09/2014 17:30,46.4267838,66.8068799,0.002,14
22/09/2014 18:00,46.4267983,66.806874,0.006,14
22/09/2014 18:30,46.4268202,66.8068752,0,14
22/09/2014 19:00,46.426782,66.806889,0.007,14
22/09/2014 19:30,46.4268231,66.8068795,0.012,14
22/09/2014 20:00,46.4268568,66.8069078,0.011,14
22/09/2014 20:30,46.426981,66.8069105,0.011,14
22/09/2014 21:00,46.4260215,66.8064923,0,14
22/09/2014 21:30,46.4267884,66.8068573,0,14
22/09/2014 22:00,46.4268205,66.8068888,0,14
22/09/2014 22:30,46.4268597,66.8068969,0,14
22/09/2014 23:00,46.4268334,66.8069036,0,14
22/09/2014 23:30,46.4268509,66.8068864,0.002,14
23/09/2014 00:00,46.4268507,66.8069019,0,14
23/09/2014 00:30,46.4268391,66.8068889,0.013,14
23/09/2014 01:00,46.426953,66.8069004,0.002,14
23/09/2014 01:30,46.4280435,66.8074209,0,14
23/09/2014 02:00,46.426158,66.8068838,0.005,14
23/09/2014 02:30,45.943942,66.7981359,0,14
30/09/2014 03:30,44.888465,66.5363478,0.003,14
30/09/2014 04:00,43.9931343,66.3088837,0.003,14
30/09/2014 04:30,43.1582091,66.0033401,0.005,14
30/09/2014 05:00,42.2615228,65.7170554,0.004,14
30/09/2014 05:30,41.4798275,65.5174759,0,14
30/09/2014 06:00,40.7380217,65.4355778,0,14
30/09/2014 06:30,39.8971573,65.1836393,0,14
30/09/2014 07:00,39.2349208,64.8258055,0,14
30/09/2014 07:30,38.4498522,64.536678,0.003,14
30/09/2014 08:00,37.700011,64.2292459,0.004,14
30/09/2014 08:30,37.1336108,63.8238329,0.005,14
30/09/2014 09:00,36.5912633,63.4448836,0.004,14
30/09/2014 09:30,35.99519,63.144688,0,14
30/09/2014 10:00,35.442772,62.7800377,0,14
30/09/2014 10:30,34.9017556,62.4312727,0.002,14
30/09/2014 11:00,34.3455297,62.1084693,0.003,14
30/09/2014 11:30,33.8034637,61.7859649,0,14
30/09/2014 12:00,33.2987695,61.4506146,0,14
30/09/2014 12:30,32.7822757,61.1095386,0.002,14
30/09/2014 13:00,32.3111546,60.7874288,0,14
30/09/2014 13:30,31.8663056,60.4607646,0.002,14
30/09/2014 14:00,31.5015909,60.0740314,0,14
30/09/2014 14:30,31.0887296,59.8539334,0,14
30/09/2014 15:00,30.7423952,59.5853159,0,14
30/09/2014 15:30,30.29901,59.2909881,0,14
30/09/2014 16:00,29.9041579,58.977425,0,14
30/09/2014 16:30,29.4408086,58.7128479,0,14
30/09/2014 17:00,29.0598206,58.4596648,0,14
30/09/2014 17:30,28.7636918,58.1300334,0,14
30/09/2014 18:00,28.3869716,57.7997545,0,14
30/09/2014 18:30,27.9578647,57.4967329,0,14
30/09/2014 19:00,27.5363759,57.1947218,0.003,14
30/09/2014 19:30,27.1930918,56.8957402,0.003,14
30/09/2014 20:00,26.8682942,56.576209,0.004,14
30/09/2014 20:30,26.4633524,56.3347438,0,14
30/09/2014 21:00,26.0618321,56.0940521,0.003,14
30/09/2014 21:30,25.7117366,55.8610701,0.034,14
30/09/2014 22:00,25.2536308,55.6650814,0.036,14
30/09/2014 22:30,24.7724317,55.4346469,0,14
30/09/2014 23:00,24.2668548,55.2009729,0.032,14
30/09/2014 23:30,23.8456609,54.8882848,0.008,14
01/10/2014 00:00,23.3844099,54.6373447,0.006,14
01/10/2014 00:30,22.8695643,54.4403412,0,14
01/10/2014 01:00,22.2887326,54.3140348,0.009,14
01/10/2014 01:30,21.820064,54.2030587,0.004,14
01/10/2014 02:00,21.3286423,54.0738917,0.006,14
01/10/2014 02:30,20.7594959,54.0330898,0.011,14
01/10/2014 03:00,20.2258079,53.9790904,0.116,14
01/10/2014 03:30,19.6207873,54.0093586,0.007,14
01/10/2014 04:00,18.9780539,54.1191607,0.02,14
01/10/2014 04:30,18.4370654,54.2088347,0.018,14
01/10/2014 05:00,17.8485992,54.1994464,0.017,14
01/10/2014 05:30,17.2268469,54.2353276,0,14
01/10/2014 06:00,16.6419292,54.3162911,0,14
01/10/2014 06:30,16.1662801,54.2951856,0.139,14
01/10/2014 07:00,15.7307093,54.2481869,0.138,14
01/10/2014 07:30,15.2408425,54.2723471,0.147,14
01/10/2014 08:00,14.7272435,54.2278387,0.136,14
01/10/2014 08:30,14.2730829,54.2381981,0.141,14
01/10/2014 09:00,13.8750373,54.3130939,0.148,14
01/10/2014 09:30,13.7488498,54.3755217,0.145,14
01/10/2014 10:00,13.7535394,54.3768954,0.144,14
01/10/2014 10:30,13.7358131,54.3690988,0.14,14
01/10/2014 11:00,13.5723749,54.1707281,0.148,14
01/10/2014 11:30,13.4760048,53.9441945,0.149,14
01/10/2014 12:00,13.3490668,53.7186438,0.119,14
01/10/2014 12:30,13.1845598,53.504947,0.11,14
01/10/2014 13:00,12.9300312,53.3220219,0.101,14
01/10/2014 13:30,12.6565594,53.1842372,0.112,14
01/10/2014 14:00,12.3151053,53.0703364,0.116,14
01/10/2014 14:30,11.9491926,52.9731513,0.105,14
01/10/2014 15:00,11.7860604,52.9157313,0.105,14
01/10/2014 15:30,11.7810708,52.9156532,0.107,14
01/10/2014 16:00,11.7810557,52.9157833,0.141,14
01/10/2014 16:30,11.697068,52.9763253,0.141,14
01/10/2014 17:00,11.6499589,52.9697748,0.148,14
27/08/2014 21:30,86.7095471,73.5026374,0.005,15
27/08/2014 22:00,86.7087948,73.5026402,0.008,15
27/08/2014 22:30,86.0849015,73.4623677,0.01,15
27/08/2014 23:00,85.7966167,73.4527974,0.015,15
27/08/2014 23:30,85.7972512,73.4526411,0.015,15
28/08/2014 00:00,85.7892375,73.4498482,0.014,15
28/08/2014 00:30,85.7898771,73.4494766,0.014,15
28/08/2014 01:00,85.728207,73.4452062,0.006,15
28/08/2014 01:30,85.7275621,73.4453189,0.01,15
28/08/2014 02:00,85.7274152,73.4454623,0.011,15
28/08/2014 02:30,85.7279158,73.4456648,0.007,15
28/08/2014 03:00,85.7275201,73.4458917,0.009,15
28/08/2014 03:30,85.7272218,73.4456166,0.017,15
28/08/2014 04:00,85.7292098,73.4452925,0,15
28/08/2014 04:30,85.7291412,73.4447947,0.01,15
28/08/2014 05:00,85.7294003,73.4444335,0.012,15
28/08/2014 05:30,85.7345183,73.4437954,0.011,15
28/08/2014 06:00,85.7348703,73.4433537,0.004,15
28/08/2014 06:30,85.73373,73.4436383,0,15
28/08/2014 07:00,85.7392975,73.4437801,0.008,15
28/08/2014 07:30,85.7424319,73.4438154,0.005,15
28/08/2014 08:00,85.7339215,73.4440108,0.01,15
28/08/2014 08:30,85.732501,73.4443958,0.01,15
28/08/2014 09:00,85.7311541,73.4448858,0.007,15
28/08/2014 09:30,85.7267332,73.4457401,0.006,15
28/08/2014 10:00,85.7262518,73.4465469,0.011,15
28/08/2014 10:30,85.7254867,73.4467713,0.02,15
28/08/2014 11:00,85.7277481,73.4462933,0.017,15
28/08/2014 11:30,85.7258634,73.4463586,0,15
28/08/2014 12:00,85.7256168,73.4468148,0,15
28/08/2014 12:30,85.7201646,73.448951,0,15
28/08/2014 13:00,85.7188988,73.4487485,0.01,15
28/08/2014 13:30,85.7195177,73.4464498,0.011,15
28/08/2014 14:00,85.7286099,73.448289,0.017,15
28/08/2014 14:30,85.7291797,73.4487765,0,15
28/08/2014 15:00,85.7291478,73.4484011,0.007,15
28/08/2014 15:30,85.7330471,73.4443897,0.016,15
28/08/2014 16:00,85.730416,73.4469088,0.002,15
28/08/2014 16:30,85.7310324,73.4474442,0.011,15
28/08/2014 17:00,85.7302504,73.4485277,0.225,15
28/08/2014 17:30,85.7285818,73.4482748,0.403,15
28/08/2014 18:00,85.7308979,73.4474937,0.505,15
28/08/2014 18:30,85.7309208,73.4473321,0.014,15
28/08/2014 19:00,85.7317355,73.447337,0.037,15
28/08/2014 19:30,85.7317584,73.4473368,0.036,15
28/08/2014 20:00,85.7317484,73.4473296,0.033,15
28/08/2014 20:30,85.7317504,73.4473373,0.033,15
28/08/2014 21:00,85.7317917,73.4473218,0.02,15
28/08/2014 21:30,85.7317685,73.4473369,0.043,15
28/08/2014 22:00,85.7269075,73.4465325,0.042,15
28/08/2014 22:30,85.7263129,73.4466389,0.02,15
28/08/2014 23:00,85.7247808,73.446626,0.032,15
28/08/2014 23:30,85.6811476,73.4350961,0.029,15
29/08/2014 00:00,85.6816745,73.4351129,0.028,15
29/08/2014 00:30,85.6814835,73.4351388,0.029,15
29/08/2014 01:00,85.6815147,73.4351231,0.028,15
29/08/2014 01:30,85.6812434,73.4353103,0.174,15
29/08/2014 02:00,85.6510287,73.4345802,0.018,15
29/08/2014 02:30,85.3263549,73.3851013,0.017,15
29/08/2014 03:00,85.3260599,73.3849597,0.017,15
29/08/2014 03:30,85.3259003,73.3849181,0.016,15
29/08/2014 04:00,85.3259806,73.3849059,0.012,15
29/08/2014 04:30,85.2213127,73.365781,0.018,15
29/08/2014 05:00,85.2208638,73.3656327,0.019,15
29/08/2014 05:30,85.2197273,73.3657405,0.013,15
29/08/2014 06:00,85.2059322,73.366644,0.012,15
29/08/2014 06:30,85.0996928,73.3480546,0.008,15
29/08/2014 07:00,85.1004283,73.3480088,0.009,15
29/08/2014 07:30,85.1003944,73.3480603,0.004,15
29/08/2014 08:00,85.1007884,73.3479871,0.004,15
29/08/2014 08:30,85.097398,73.3479429,0.038,15
29/08/2014 09:00,85.0824099,73.3467128,0.036,15
29/08/2014 09:30,85.0821529,73.3470096,0.014,15
29/08/2014 10:00,85.0812175,73.3468237,0.026,15
29/08/2014 10:30,85.0798925,73.3466763,0.026,15
29/08/2014 11:00,85.0819602,73.3471712,0.025,15
29/08/2014 11:30,85.0813627,73.3468772,0.017,15
29/08/2014 12:00,85.0792006,73.346284,0.005,15
29/08/2014 12:30,85.0786661,73.3462462,0.023,15
29/08/2014 13:00,84.6176199,73.168724,0.021,15
29/08/2014 13:30,83.9301932,72.9824716,0.027,15
29/08/2014 14:00,83.1381567,72.7953205,0.025,15
29/08/2014 14:30,82.358546,72.6397323,0.023,15
29/08/2014 15:00,81.9809619,72.360769,0.03,15
29/08/2014 15:30,81.5212807,72.1366372,0.029,15
29/08/2014 16:00,81.3544786,71.9124961,0.026,15
